True Folder,file Name,Predicted Category,Confidence Score
Plumbing,33.pdf,Architectural,0.38
Plumbing,27.pdf,Plumbing,0.79
Plumbing,6.pdf,Plumbing,0.885
Plumbing,7.pdf,Plumbing,0.98
Plumbing,41.pdf,Plumbing,0.795
Plumbing,5.pdf,Plumbing,0.44
Plumbing,43.pdf,Plumbing,0.655
Plumbing,42.pdf,Plumbing,0.615
Plumbing,1.pdf,Plumbing,0.755
Plumbing,3.pdf,Plumbing,0.715
Plumbing,2.pdf,Plumbing,0.71
Plumbing,44.pdf,Plumbing,0.485
Structural,9.pdf,Plumbing,0.49
Structural,s-Rinker_059.pdf,Architectural,0.3321
Structural,s-Rinker_058.pdf,Architectural,0.3321
Structural,s-Rinker_051.pdf,Architectural,0.3321
Structural,s-Rinker_053.pdf,Architectural,0.3321
Structural,s-Rinker_052.pdf,Architectural,0.3321
Structural,s-Rinker_056.pdf,Architectural,0.3321
Structural,s-Rinker_057.pdf,Architectural,0.3321
Structural,s-Rinker_054.pdf,Architectural,0.3321
